C Harmonic Minor, Cycle 7
-------------------------
4-way close: (1 3 5 7) --> (3 5 7 1)
C  E♭ G  B      Cm(maj7)
D  F  A♭ B      B°
E♭ G  A♭ C      A♭M7
F  G  B  D      G7
F  A♭ C  E♭     Fm7
G  B  D  E♭     E♭aug(maj7)
A♭ C  D  F      Dø
B  C  E♭ G      Cm(maj7)
B  D  F  A♭     B°
C  E♭ G  A♭     A♭M7
D  F  G  B      G7
E♭ F  A♭ C      Fm7
E♭ G  B  D      E♭aug(maj7)
F  A♭ C  D      Dø
G  B  C  E♭     Cm(maj7)
A♭ B  D  F      B°
A♭ C  E♭ G      A♭M7
B  D  F  G      G7
C  E♭ F  A♭     Fm7
D  E♭ G  B      E♭aug(maj7)
D  F  A♭ C      Dø
E♭ G  B  C      Cm(maj7)
F  A♭ B  D      B°
G  A♭ C  E♭     A♭M7
G  B  D  F      G7
A♭ C  E♭ F      Fm7
B  D  E♭ G      E♭aug(maj7)
C  D  F  A♭     Dø
-------------------------
Drop 2: (1 5 7 3) --> (3 7 1 5)
C  G  B  E♭     Cm(maj7)
D  A♭ B  F      B°
E♭ A♭ C  G      A♭M7
F  B  D  G      G7
F  C  E♭ A♭     Fm7
G  D  E♭ B      E♭aug(maj7)
A♭ D  F  C      Dø
B  E♭ G  C      Cm(maj7)
B  F  A♭ D      B°
C  G  A♭ E♭     A♭M7
D  G  B  F      G7
E♭ A♭ C  F      Fm7
E♭ B  D  G      E♭aug(maj7)
F  C  D  A♭     Dø
G  C  E♭ B      Cm(maj7)
A♭ D  F  B      B°
A♭ E♭ G  C      A♭M7
B  F  G  D      G7
C  F  A♭ E♭     Fm7
D  G  B  E♭     E♭aug(maj7)
D  A♭ C  F      Dø
E♭ B  C  G      Cm(maj7)
F  B  D  A♭     B°
G  C  E♭ A♭     A♭M7
G  D  F  B      G7
A♭ E♭ F  C      Fm7
B  E♭ G  D      E♭aug(maj7)
C  F  A♭ D      Dø
-------------------------
Drop 3: (1 7 3 5) --> (3 1 5 7)
C  B  E♭ G      Cm(maj7)
D  B  F  A♭     B°
E♭ C  G  A♭     A♭M7
F  D  G  B      G7
F  E♭ A♭ C      Fm7
G  E♭ B  D      E♭aug(maj7)
A♭ F  C  D      Dø
B  G  C  E♭     Cm(maj7)
B  A♭ D  F      B°
C  A♭ E♭ G      A♭M7
D  B  F  G      G7
E♭ C  F  A♭     Fm7
E♭ D  G  B      E♭aug(maj7)
F  D  A♭ C      Dø
G  E♭ B  C      Cm(maj7)
A♭ F  B  D      B°
A♭ G  C  E♭     A♭M7
B  G  D  F      G7
C  A♭ E♭ F      Fm7
D  B  E♭ G      E♭aug(maj7)
D  C  F  A♭     Dø
E♭ C  G  B      Cm(maj7)
F  D  A♭ B      B°
G  E♭ A♭ C      A♭M7
G  F  B  D      G7
A♭ F  C  E♭     Fm7
B  G  D  E♭     E♭aug(maj7)
C  A♭ D  F      Dø
-------------------------
Drop 2 and 3: (1 3 7 5) --> (3 5 1 7)
C  E♭ B  G      Cm(maj7)
D  F  B  A♭     B°
E♭ G  C  A♭     A♭M7
F  G  D  B      G7
F  A♭ E♭ C      Fm7
G  B  E♭ D      E♭aug(maj7)
A♭ C  F  D      Dø
B  C  G  E♭     Cm(maj7)
B  D  A♭ F      B°
C  E♭ A♭ G      A♭M7
D  F  B  G      G7
E♭ F  C  A♭     Fm7
E♭ G  D  B      E♭aug(maj7)
F  A♭ D  C      Dø
G  B  E♭ C      Cm(maj7)
A♭ B  F  D      B°
A♭ C  G  E♭     A♭M7
B  D  G  F      G7
C  E♭ A♭ F      Fm7
D  E♭ B  G      E♭aug(maj7)
D  F  C  A♭     Dø
E♭ G  C  B      Cm(maj7)
F  A♭ D  B      B°
G  A♭ E♭ C      A♭M7
G  B  F  D      G7
A♭ C  F  E♭     Fm7
B  D  G  E♭     E♭aug(maj7)
C  D  A♭ F      Dø
-------------------------
Drop 2 and 4: (1 5 3 7) --> (3 7 5 1)
C  G  E♭ B      Cm(maj7)
D  A♭ F  B      B°
E♭ A♭ G  C      A♭M7
F  B  G  D      G7
F  C  A♭ E♭     Fm7
G  D  B  E♭     E♭aug(maj7)
A♭ D  C  F      Dø
B  E♭ C  G      Cm(maj7)
B  F  D  A♭     B°
C  G  E♭ A♭     A♭M7
D  G  F  B      G7
E♭ A♭ F  C      Fm7
E♭ B  G  D      E♭aug(maj7)
F  C  A♭ D      Dø
G  C  B  E♭     Cm(maj7)
A♭ D  B  F      B°
A♭ E♭ C  G      A♭M7
B  F  D  G      G7
C  F  E♭ A♭     Fm7
D  G  E♭ B      E♭aug(maj7)
D  A♭ F  C      Dø
E♭ B  G  C      Cm(maj7)
F  B  A♭ D      B°
G  C  A♭ E♭     A♭M7
G  D  B  F      G7
A♭ E♭ C  F      Fm7
B  E♭ D  G      E♭aug(maj7)
C  F  D  A♭     Dø
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (3 1 7 5)
C  B  G  E♭     Cm(maj7)
D  B  A♭ F      B°
E♭ C  A♭ G      A♭M7
F  D  B  G      G7
F  E♭ C  A♭     Fm7
G  E♭ D  B      E♭aug(maj7)
A♭ F  D  C      Dø
B  G  E♭ C      Cm(maj7)
B  A♭ F  D      B°
C  A♭ G  E♭     A♭M7
D  B  G  F      G7
E♭ C  A♭ F      Fm7
E♭ D  B  G      E♭aug(maj7)
F  D  C  A♭     Dø
G  E♭ C  B      Cm(maj7)
A♭ F  D  B      B°
A♭ G  E♭ C      A♭M7
B  G  F  D      G7
C  A♭ F  E♭     Fm7
D  B  G  E♭     E♭aug(maj7)
D  C  A♭ F      Dø
E♭ C  B  G      Cm(maj7)
F  D  B  A♭     B°
G  E♭ C  A♭     A♭M7
G  F  D  B      G7
A♭ F  E♭ C      Fm7
B  G  E♭ D      E♭aug(maj7)
C  A♭ F  D      Dø
-------------------------
