G♯ Melodic Minor, Cycle 2
-------------------------
4-way close: (1 2 5 7) --> (7 1 2 5)
G♯ A♯ D♯ F𝄪     G♯
G♯ A♯ B  E♯     A♯
F𝄪 A♯ B  C♯     B
D♯ G♯ B  C♯     C♯
D♯ E♯ A♯ C♯     D♯
D♯ E♯ F𝄪 B      E♯
C♯ E♯ F𝄪 G♯     F𝄪
A♯ D♯ F𝄪 G♯     G♯
A♯ B  E♯ G♯     A♯
A♯ B  C♯ F𝄪     B
G♯ B  C♯ D♯     C♯
E♯ A♯ C♯ D♯     D♯
E♯ F𝄪 B  D♯     E♯
E♯ F𝄪 G♯ C♯     F𝄪
D♯ F𝄪 G♯ A♯     G♯
B  E♯ G♯ A♯     A♯
B  C♯ F𝄪 A♯     B
B  C♯ D♯ G♯     C♯
A♯ C♯ D♯ E♯     D♯
F𝄪 B  D♯ E♯     E♯
F𝄪 G♯ C♯ E♯     F𝄪
F𝄪 G♯ A♯ D♯     G♯
E♯ G♯ A♯ B      A♯
C♯ F𝄪 A♯ B      B
C♯ D♯ G♯ B      C♯
C♯ D♯ E♯ A♯     D♯
B  D♯ E♯ F𝄪     E♯
G♯ C♯ E♯ F𝄪     F𝄪
-------------------------
Drop 2: (1 5 7 2) --> (7 5 2 1)
G♯ D♯ F𝄪 A♯     G♯
G♯ E♯ B  A♯     A♯
C♯ F𝄪 B  A♯     B
C♯ G♯ B  D♯     C♯
C♯ A♯ E♯ D♯     D♯
F𝄪 B  E♯ D♯     E♯
F𝄪 C♯ E♯ G♯     F𝄪
F𝄪 D♯ A♯ G♯     G♯
B  E♯ A♯ G♯     A♯
B  F𝄪 A♯ C♯     B
B  G♯ D♯ C♯     C♯
E♯ A♯ D♯ C♯     D♯
E♯ B  D♯ F𝄪     E♯
E♯ C♯ G♯ F𝄪     F𝄪
A♯ D♯ G♯ F𝄪     G♯
A♯ E♯ G♯ B      A♯
A♯ F𝄪 C♯ B      B
D♯ G♯ C♯ B      C♯
D♯ A♯ C♯ E♯     D♯
D♯ B  F𝄪 E♯     E♯
G♯ C♯ F𝄪 E♯     F𝄪
Alternate Voicing:
D♯ F𝄪 A♯ G♯     G♯
B  G♯ A♯ E♯     A♯
B  A♯ F𝄪 C♯     B
G♯ B  D♯ C♯     C♯
E♯ C♯ D♯ A♯     D♯
E♯ D♯ B  F𝄪     E♯
C♯ E♯ G♯ F𝄪     F𝄪
A♯ F𝄪 G♯ D♯     G♯
A♯ G♯ E♯ B      A♯
F𝄪 A♯ C♯ B      B
D♯ B  C♯ G♯     C♯
D♯ C♯ A♯ E♯     D♯
B  D♯ F𝄪 E♯     E♯
G♯ E♯ F𝄪 C♯     F𝄪
G♯ F𝄪 D♯ A♯     G♯
E♯ G♯ B  A♯     A♯
C♯ A♯ B  F𝄪     B
C♯ B  G♯ D♯     C♯
A♯ C♯ E♯ D♯     D♯
F𝄪 D♯ E♯ B      E♯
F𝄪 E♯ C♯ G♯     F𝄪
-------------------------
Drop 3: (1 7 2 5) --> (7 2 1 5)
G♯ F𝄪 A♯ D♯     G♯
G♯ B  A♯ E♯     A♯
C♯ B  A♯ F𝄪     B
C♯ B  D♯ G♯     C♯
C♯ E♯ D♯ A♯     D♯
F𝄪 E♯ D♯ B      E♯
F𝄪 E♯ G♯ C♯     F𝄪
F𝄪 A♯ G♯ D♯     G♯
B  A♯ G♯ E♯     A♯
B  A♯ C♯ F𝄪     B
B  D♯ C♯ G♯     C♯
E♯ D♯ C♯ A♯     D♯
E♯ D♯ F𝄪 B      E♯
E♯ G♯ F𝄪 C♯     F𝄪
A♯ G♯ F𝄪 D♯     G♯
A♯ G♯ B  E♯     A♯
A♯ C♯ B  F𝄪     B
D♯ C♯ B  G♯     C♯
D♯ C♯ E♯ A♯     D♯
D♯ F𝄪 E♯ B      E♯
G♯ F𝄪 E♯ C♯     F𝄪
Alternate Voicing:
F𝄪 A♯ D♯ G♯     G♯
B  E♯ G♯ A♯     A♯
F𝄪 A♯ C♯ B      B
B  D♯ G♯ C♯     C♯
E♯ A♯ C♯ D♯     D♯
B  D♯ F𝄪 E♯     E♯
E♯ G♯ C♯ F𝄪     F𝄪
A♯ D♯ F𝄪 G♯     G♯
E♯ G♯ B  A♯     A♯
