F Major, Cycle 6
-------------------------
4-way close: (1 2 4 7) --> (1 4 7 2)
F  G  B♭ E 
D  G  C  E 
B♭ A  C  E 
G  A  C  F 
E  A  D  F 
C  B♭ D  F 
A  B♭ D  G 
F  B♭ E  G 
D  C  E  G 
B♭ C  E  A 
G  C  F  A 
E  D  F  A 
C  D  F  B♭
A  D  G  B♭
F  E  G  B♭
D  E  G  C 
B♭ E  A  C 
G  F  A  C 
E  F  A  D 
C  F  B♭ D 
A  G  B♭ D 
Alternate Voicing:
G  B♭ E  F 
E  C  D  G 
C  B♭ E  A 
A  C  F  G 
F  D  E  A 
D  C  F  B♭
B♭ D  G  A 
G  E  F  B♭
E  D  G  C 
C  E  A  B♭
A  F  G  C 
F  E  A  D 
D  F  B♭ C 
B♭ G  A  D 
G  F  B♭ E 
E  G  C  D 
C  A  B♭ E 
A  G  C  F 
F  A  D  E 
D  B♭ C  F 
B♭ A  D  G 
-------------------------
Drop 2: (1 4 7 2) --> (1 7 2 4)
F  B♭ E  G 
D  C  E  G 
B♭ C  E  A 
G  C  F  A 
E  D  F  A 
C  D  F  B♭
A  D  G  B♭
F  E  G  B♭
D  E  G  C 
B♭ E  A  C 
G  F  A  C 
E  F  A  D 
C  F  B♭ D 
A  G  B♭ D 
F  G  B♭ E 
D  G  C  E 
B♭ A  C  E 
G  A  C  F 
E  A  D  F 
C  B♭ D  F 
A  B♭ D  G 
Alternate Voicing:
B♭ E  G  F 
G  E  D  C 
E  B♭ A  C 
C  F  A  G 
A  F  E  D 
F  C  B♭ D 
D  G  B♭ A 
B♭ G  F  E 
G  D  C  E 
E  A  C  B♭
C  A  G  F 
A  E  D  F 
F  B♭ D  C 
D  B♭ A  G 
B♭ F  E  G 
G  C  E  D 
E  C  B♭ A 
C  G  F  A 
A  D  F  E 
F  D  C  B♭
D  A  G  B♭
-------------------------
Drop 3: (1 7 2 4) --> (1 2 4 7)
F  E  G  B♭
D  E  G  C 
B♭ E  A  C 
G  F  A  C 
E  F  A  D 
C  F  B♭ D 
A  G  B♭ D 
F  G  B♭ E 
D  G  C  E 
B♭ A  C  E 
G  A  C  F 
E  A  D  F 
C  B♭ D  F 
A  B♭ D  G 
F  B♭ E  G 
D  C  E  G 
B♭ C  E  A 
G  C  F  A 
E  D  F  A 
C  D  F  B♭
A  D  G  B♭
Alternate Voicing:
E  G  B♭ F 
C  G  D  E 
A  B♭ C  E 
F  A  C  G 
D  A  E  F 
B♭ C  D  F 
G  B♭ D  A 
E  B♭ F  G 
C  D  E  G 
A  C  E  B♭
F  C  G  A 
D  E  F  A 
B♭ D  F  C 
G  D  A  B♭
E  F  G  B♭
C  E  G  D 
A  E  B♭ C 
F  G  A  C 
D  F  A  E 
B♭ F  C  D 
G  A  B♭ D 
-------------------------
Drop 2 and 3: (1 2 7 4) --> (1 4 2 7)
