B Harmonic Minor, Cycle 3
-------------------------
4-way close: (1 3 5 7) --> (7 1 3 5)
B  D  F♯ A♯     Bm(maj7)
C♯ D  F♯ A♯     Daug(maj7)
C♯ E  F♯ A♯     F♯7
C♯ E  G  A♯     A♯°
C♯ E  G  B      C♯ø
D  E  G  B      Em7
D  F♯ G  B      GM7
D  F♯ A♯ B      Bm(maj7)
D  F♯ A♯ C♯     Daug(maj7)
E  F♯ A♯ C♯     F♯7
E  G  A♯ C♯     A♯°
E  G  B  C♯     C♯ø
E  G  B  D      Em7
F♯ G  B  D      GM7
F♯ A♯ B  D      Bm(maj7)
F♯ A♯ C♯ D      Daug(maj7)
F♯ A♯ C♯ E      F♯7
G  A♯ C♯ E      A♯°
G  B  C♯ E      C♯ø
G  B  D  E      Em7
G  B  D  F♯     GM7
A♯ B  D  F♯     Bm(maj7)
A♯ C♯ D  F♯     Daug(maj7)
A♯ C♯ E  F♯     F♯7
A♯ C♯ E  G      A♯°
B  C♯ E  G      C♯ø
B  D  E  G      Em7
B  D  F♯ G      GM7
-------------------------
Drop 2: (1 5 7 3) --> (7 3 5 1)
B  F♯ A♯ D      Bm(maj7)
C♯ F♯ A♯ D      Daug(maj7)
C♯ F♯ A♯ E      F♯7
C♯ G  A♯ E      A♯°
C♯ G  B  E      C♯ø
D  G  B  E      Em7
D  G  B  F♯     GM7
D  A♯ B  F♯     Bm(maj7)
D  A♯ C♯ F♯     Daug(maj7)
E  A♯ C♯ F♯     F♯7
E  A♯ C♯ G      A♯°
E  B  C♯ G      C♯ø
E  B  D  G      Em7
F♯ B  D  G      GM7
F♯ B  D  A♯     Bm(maj7)
F♯ C♯ D  A♯     Daug(maj7)
F♯ C♯ E  A♯     F♯7
G  C♯ E  A♯     A♯°
G  C♯ E  B      C♯ø
G  D  E  B      Em7
G  D  F♯ B      GM7
A♯ D  F♯ B      Bm(maj7)
A♯ D  F♯ C♯     Daug(maj7)
A♯ E  F♯ C♯     F♯7
A♯ E  G  C♯     A♯°
B  E  G  C♯     C♯ø
B  E  G  D      Em7
B  F♯ G  D      GM7
-------------------------
Drop 3: (1 7 3 5) --> (7 5 1 3)
B  A♯ D  F♯     Bm(maj7)
C♯ A♯ D  F♯     Daug(maj7)
C♯ A♯ E  F♯     F♯7
C♯ A♯ E  G      A♯°
C♯ B  E  G      C♯ø
D  B  E  G      Em7
D  B  F♯ G      GM7
D  B  F♯ A♯     Bm(maj7)
D  C♯ F♯ A♯     Daug(maj7)
E  C♯ F♯ A♯     F♯7
E  C♯ G  A♯     A♯°
E  C♯ G  B      C♯ø
E  D  G  B      Em7
F♯ D  G  B      GM7
F♯ D  A♯ B      Bm(maj7)
F♯ D  A♯ C♯     Daug(maj7)
F♯ E  A♯ C♯     F♯7
G  E  A♯ C♯     A♯°
G  E  B  C♯     C♯ø
G  E  B  D      Em7
G  F♯ B  D      GM7
A♯ F♯ B  D      Bm(maj7)
A♯ F♯ C♯ D      Daug(maj7)
A♯ F♯ C♯ E      F♯7
A♯ G  C♯ E      A♯°
B  G  C♯ E      C♯ø
B  G  D  E      Em7
B  G  D  F♯     GM7
-------------------------
Drop 2 and 3: (1 3 7 5) --> (7 1 5 3)
B  D  A♯ F♯     Bm(maj7)
C♯ D  A♯ F♯     Daug(maj7)
C♯ E  A♯ F♯     F♯7
C♯ E  A♯ G      A♯°
C♯ E  B  G      C♯ø
D  E  B  G      Em7
D  F♯ B  G      GM7
D  F♯ B  A♯     Bm(maj7)
D  F♯ C♯ A♯     Daug(maj7)
E  F♯ C♯ A♯     F♯7
E  G  C♯ A♯     A♯°
E  G  C♯ B      C♯ø
E  G  D  B      Em7
F♯ G  D  B      GM7
F♯ A♯ D  B      Bm(maj7)
F♯ A♯ D  C♯     Daug(maj7)
F♯ A♯ E  C♯     F♯7
G  A♯ E  C♯     A♯°
G  B  E  C♯     C♯ø
G  B  E  D      Em7
G  B  F♯ D      GM7
A♯ B  F♯ D      Bm(maj7)
A♯ C♯ F♯ D      Daug(maj7)
A♯ C♯ F♯ E      F♯7
A♯ C♯ G  E      A♯°
B  C♯ G  E      C♯ø
B  D  G  E      Em7
B  D  G  F♯     GM7
-------------------------
Drop 2 and 4: (1 5 3 7) --> (7 3 1 5)
B  F♯ D  A♯     Bm(maj7)
C♯ F♯ D  A♯     Daug(maj7)
C♯ F♯ E  A♯     F♯7
C♯ G  E  A♯     A♯°
C♯ G  E  B      C♯ø
D  G  E  B      Em7
D  G  F♯ B      GM7
D  A♯ F♯ B      Bm(maj7)
D  A♯ F♯ C♯     Daug(maj7)
E  A♯ F♯ C♯     F♯7
E  A♯ G  C♯     A♯°
E  B  G  C♯     C♯ø
E  B  G  D      Em7
F♯ B  G  D      GM7
F♯ B  A♯ D      Bm(maj7)
F♯ C♯ A♯ D      Daug(maj7)
F♯ C♯ A♯ E      F♯7
G  C♯ A♯ E      A♯°
G  C♯ B  E      C♯ø
G  D  B  E      Em7
G  D  B  F♯     GM7
A♯ D  B  F♯     Bm(maj7)
A♯ D  C♯ F♯     Daug(maj7)
A♯ E  C♯ F♯     F♯7
A♯ E  C♯ G      A♯°
B  E  C♯ G      C♯ø
B  E  D  G      Em7
B  F♯ D  G      GM7
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (7 5 3 1)
B  A♯ F♯ D      Bm(maj7)
C♯ A♯ F♯ D      Daug(maj7)
C♯ A♯ F♯ E      F♯7
C♯ A♯ G  E      A♯°
C♯ B  G  E      C♯ø
D  B  G  E      Em7
D  B  G  F♯     GM7
D  B  A♯ F♯     Bm(maj7)
D  C♯ A♯ F♯     Daug(maj7)
E  C♯ A♯ F♯     F♯7
E  C♯ A♯ G      A♯°
E  C♯ B  G      C♯ø
E  D  B  G      Em7
F♯ D  B  G      GM7
F♯ D  B  A♯     Bm(maj7)
