E Major, Cycle 6
-------------------------
4-way close: (1 2 3 7) --> (1 3 7 2)
E  F♯ G♯ D♯
C♯ E  B  D♯
A  G♯ B  C♯
F♯ G♯ A  E 
D♯ F♯ C♯ E 
B  A  C♯ D♯
G♯ A  B  F♯
E  G♯ D♯ F♯
C♯ B  D♯ E 
A  B  C♯ G♯
F♯ A  E  G♯
D♯ C♯ E  F♯
B  C♯ D♯ A 
G♯ B  F♯ A 
E  D♯ F♯ G♯
C♯ D♯ E  B 
A  C♯ G♯ B 
F♯ E  G♯ A 
D♯ E  F♯ C♯
B  D♯ A  C♯
G♯ F♯ A  B 
Alternate Voicing:
F♯ G♯ D♯ E 
D♯ B  C♯ E 
B  A  C♯ G♯
G♯ A  E  F♯
E  C♯ D♯ F♯
C♯ B  D♯ A 
A  B  F♯ G♯
F♯ D♯ E  G♯
D♯ C♯ E  B 
B  C♯ G♯ A 
G♯ E  F♯ A 
E  D♯ F♯ C♯
C♯ D♯ A  B 
A  F♯ G♯ B 
F♯ E  G♯ D♯
D♯ E  B  C♯
B  G♯ A  C♯
G♯ F♯ A  E 
E  F♯ C♯ D♯
C♯ A  B  D♯
A  G♯ B  F♯
-------------------------
Drop 2: (1 3 7 2) --> (1 7 2 3)
E  G♯ D♯ F♯
C♯ B  D♯ E 
A  B  C♯ G♯
F♯ A  E  G♯
D♯ C♯ E  F♯
B  C♯ D♯ A 
G♯ B  F♯ A 
E  D♯ F♯ G♯
C♯ D♯ E  B 
A  C♯ G♯ B 
F♯ E  G♯ A 
D♯ E  F♯ C♯
B  D♯ A  C♯
G♯ F♯ A  B 
E  F♯ G♯ D♯
C♯ E  B  D♯
A  G♯ B  C♯
F♯ G♯ A  E 
D♯ F♯ C♯ E 
B  A  C♯ D♯
G♯ A  B  F♯
Alternate Voicing:
G♯ D♯ F♯ E 
E  D♯ C♯ B 
C♯ A  G♯ B 
A  E  G♯ F♯
F♯ E  D♯ C♯
D♯ B  A  C♯
B  F♯ A  G♯
G♯ F♯ E  D♯
E  C♯ B  D♯
C♯ G♯ B  A 
A  G♯ F♯ E 
