D♯ Major, Cycle 5
-------------------------
4-way close: (1 3 4 7) --> (4 1 7 3)
D♯ F𝄪 G♯ C𝄪 
D♯ A♯ G♯ C𝄪 
D♯ A♯ G♯ E♯ 
D♯ A♯ B♯ E♯ 
F𝄪 A♯ B♯ E♯ 
F𝄪 C𝄪 B♯ E♯ 
F𝄪 C𝄪 B♯ G♯ 
F𝄪 C𝄪 D♯ G♯ 
A♯ C𝄪 D♯ G♯ 
A♯ E♯ D♯ G♯ 
A♯ E♯ D♯ B♯ 
A♯ E♯ F𝄪 B♯ 
C𝄪 E♯ F𝄪 B♯ 
C𝄪 G♯ F𝄪 B♯ 
C𝄪 G♯ F𝄪 D♯ 
C𝄪 G♯ A♯ D♯ 
E♯ G♯ A♯ D♯ 
E♯ B♯ A♯ D♯ 
E♯ B♯ A♯ F𝄪 
E♯ B♯ C𝄪 F𝄪 
G♯ B♯ C𝄪 F𝄪 
G♯ D♯ C𝄪 F𝄪 
G♯ D♯ C𝄪 A♯ 
G♯ D♯ E♯ A♯ 
B♯ D♯ E♯ A♯ 
B♯ F𝄪 E♯ A♯ 
B♯ F𝄪 E♯ C𝄪 
B♯ F𝄪 G♯ C𝄪 
-------------------------
Drop 2: (1 4 7 3) --> (4 1 3 7)
D♯ G♯ C𝄪 F𝄪 
D♯ A♯ C𝄪 G♯ 
E♯ A♯ D♯ G♯ 
E♯ B♯ D♯ A♯ 
F𝄪 B♯ E♯ A♯ 
F𝄪 C𝄪 E♯ B♯ 
G♯ C𝄪 F𝄪 B♯ 
G♯ D♯ F𝄪 C𝄪 
A♯ D♯ G♯ C𝄪 
A♯ E♯ G♯ D♯ 
B♯ E♯ A♯ D♯ 
B♯ F𝄪 A♯ E♯ 
C𝄪 F𝄪 B♯ E♯ 
C𝄪 G♯ B♯ F𝄪 
Alternate Voicing:
G♯ C𝄪 F𝄪 D♯ 
G♯ D♯ A♯ C𝄪 
A♯ D♯ G♯ E♯ 
A♯ E♯ B♯ D♯ 
B♯ E♯ A♯ F𝄪 
B♯ F𝄪 C𝄪 E♯ 
C𝄪 F𝄪 B♯ G♯ 
C𝄪 G♯ D♯ F𝄪 
D♯ G♯ C𝄪 A♯ 
D♯ A♯ E♯ G♯ 
E♯ A♯ D♯ B♯ 
E♯ B♯ F𝄪 A♯ 
F𝄪 B♯ E♯ C𝄪 
F𝄪 C𝄪 G♯ B♯ 
-------------------------
Drop 3: (1 7 3 4) --> (4 3 1 7)
D♯ C𝄪 F𝄪 G♯ 
D♯ C𝄪 A♯ G♯ 
D♯ E♯ A♯ G♯ 
D♯ E♯ A♯ B♯ 
F𝄪 E♯ A♯ B♯ 
F𝄪 E♯ C𝄪 B♯ 
F𝄪 G♯ C𝄪 B♯ 
F𝄪 G♯ C𝄪 D♯ 
A♯ G♯ C𝄪 D♯ 
A♯ G♯ E♯ D♯ 
A♯ B♯ E♯ D♯ 
A♯ B♯ E♯ F𝄪 
C𝄪 B♯ E♯ F𝄪 
