B Melodic Minor, Cycle 7
-------------------------
4-way close: (1 2 3 7) --> (2 3 1 7)
B  C♯ D  A♯     B
B  C♯ A♯ G♯     A♯
B  G♯ A♯ F♯     G♯
F♯ G♯ A♯ E      F♯
F♯ G♯ E  D      E
F♯ D  E  C♯     D
C♯ D  E  B      C♯
C♯ D  B  A♯     B
C♯ A♯ B  G♯     A♯
G♯ A♯ B  F♯     G♯
G♯ A♯ F♯ E      F♯
G♯ E  F♯ D      E
D  E  F♯ C♯     D
D  E  C♯ B      C♯
D  B  C♯ A♯     B
A♯ B  C♯ G♯     A♯
A♯ B  G♯ F♯     G♯
A♯ F♯ G♯ E      F♯
E  F♯ G♯ D      E
E  F♯ D  C♯     D
E  C♯ D  B      C♯
Alternate Voicing:
C♯ D  A♯ B      B
C♯ G♯ B  A♯     A♯
F♯ A♯ B  G♯     G♯
G♯ A♯ E  F♯     F♯
G♯ D  F♯ E      E
C♯ E  F♯ D      D
D  E  B  C♯     C♯
D  A♯ C♯ B      B
G♯ B  C♯ A♯     A♯
A♯ B  F♯ G♯     G♯
A♯ E  G♯ F♯     F♯
D  F♯ G♯ E      E
E  F♯ C♯ D      D
E  B  D  C♯     C♯
A♯ C♯ D  B      B
B  C♯ G♯ A♯     A♯
B  F♯ A♯ G♯     G♯
E  G♯ A♯ F♯     F♯
F♯ G♯ D  E      E
F♯ C♯ E  D      D
B  D  E  C♯     C♯
-------------------------
Drop 2: (1 3 7 2) --> (2 1 7 3)
B  D  A♯ C♯     B
B  A♯ G♯ C♯     A♯
B  A♯ F♯ G♯     G♯
F♯ A♯ E  G♯     F♯
F♯ E  D  G♯     E
F♯ E  C♯ D      D
C♯ E  B  D      C♯
C♯ B  A♯ D      B
C♯ B  G♯ A♯     A♯
G♯ B  F♯ A♯     G♯
G♯ F♯ E  A♯     F♯
G♯ F♯ D  E      E
D  F♯ C♯ E      D
D  C♯ B  E      C♯
D  C♯ A♯ B      B
A♯ C♯ G♯ B      A♯
A♯ G♯ F♯ B      G♯
A♯ G♯ E  F♯     F♯
E  G♯ D  F♯     E
E  D  C♯ F♯     D
