G♯ Harmonic Minor, Cycle 6
-------------------------
4-way close: (1 2 5 7) --> (1 5 7 2)
G♯ A♯ D♯ F𝄪     G♯
E  B  D♯ F𝄪     Em(maj7)
C♯ B  D♯ G♯     C♯
A♯ B  E  G♯     A♯
F𝄪 C♯ E  G♯     F𝄪
D♯ C♯ E  A♯     D♯
B  C♯ F𝄪 A♯     B
G♯ D♯ F𝄪 A♯     G♯
E  D♯ F𝄪 B      Em(maj7)
C♯ D♯ G♯ B      C♯
A♯ E  G♯ B      A♯
F𝄪 E  G♯ C♯     F𝄪
D♯ E  A♯ C♯     D♯
B  F𝄪 A♯ C♯     B
G♯ F𝄪 A♯ D♯     G♯
E  F𝄪 B  D♯     Em(maj7)
C♯ G♯ B  D♯     C♯
A♯ G♯ B  E      A♯
F𝄪 G♯ C♯ E      F𝄪
D♯ A♯ C♯ E      D♯
B  A♯ C♯ F𝄪     B
Alternate Voicing:
A♯ D♯ F𝄪 G♯     G♯
F𝄪 D♯ E  B      Em(maj7)
D♯ C♯ G♯ B      C♯
B  E  G♯ A♯     A♯
G♯ E  F𝄪 C♯     F𝄪
E  D♯ A♯ C♯     D♯
C♯ F𝄪 A♯ B      B
A♯ F𝄪 G♯ D♯     G♯
F𝄪 E  B  D♯     Em(maj7)
D♯ G♯ B  C♯     C♯
B  G♯ A♯ E      A♯
G♯ F𝄪 C♯ E      F𝄪
E  A♯ C♯ D♯     D♯
C♯ A♯ B  F𝄪     B
A♯ G♯ D♯ F𝄪     G♯
F𝄪 B  D♯ E      Em(maj7)
D♯ B  C♯ G♯     C♯
B  A♯ E  G♯     A♯
G♯ C♯ E  F𝄪     F𝄪
E  C♯ D♯ A♯     D♯
C♯ B  F𝄪 A♯     B
-------------------------
Drop 2: (1 5 7 2) --> (1 7 2 5)
G♯ D♯ F𝄪 A♯     G♯
E  D♯ F𝄪 B      Em(maj7)
C♯ D♯ G♯ B      C♯
A♯ E  G♯ B      A♯
F𝄪 E  G♯ C♯     F𝄪
D♯ E  A♯ C♯     D♯
B  F𝄪 A♯ C♯     B
G♯ F𝄪 A♯ D♯     G♯
E  F𝄪 B  D♯     Em(maj7)
