A♯ Major, Cycle 7
-------------------------
4-way close: (1 2 4 7) --> (2 4 7 1)
A♯ B♯ D♯ G𝄪 
A♯ C𝄪 F𝄪 G𝄪 
B♯ E♯ F𝄪 G𝄪 
D♯ E♯ F𝄪 A♯ 
D♯ E♯ G𝄪 C𝄪 
D♯ F𝄪 B♯ C𝄪 
E♯ A♯ B♯ C𝄪 
G𝄪 A♯ B♯ D♯ 
G𝄪 A♯ C𝄪 F𝄪 
G𝄪 B♯ E♯ F𝄪 
A♯ D♯ E♯ F𝄪 
C𝄪 D♯ E♯ G𝄪 
C𝄪 D♯ F𝄪 B♯ 
C𝄪 E♯ A♯ B♯ 
D♯ G𝄪 A♯ B♯ 
F𝄪 G𝄪 A♯ C𝄪 
F𝄪 G𝄪 B♯ E♯ 
F𝄪 A♯ D♯ E♯ 
G𝄪 C𝄪 D♯ E♯ 
B♯ C𝄪 D♯ F𝄪 
B♯ C𝄪 E♯ A♯ 
B♯ D♯ G𝄪 A♯ 
C𝄪 F𝄪 G𝄪 A♯ 
E♯ F𝄪 G𝄪 B♯ 
E♯ F𝄪 A♯ D♯ 
E♯ G𝄪 C𝄪 D♯ 
F𝄪 B♯ C𝄪 D♯ 
A♯ B♯ C𝄪 E♯ 
-------------------------
Drop 2: (1 4 7 2) --> (2 7 1 4)
A♯ D♯ G𝄪 B♯ 
A♯ F𝄪 G𝄪 C𝄪 
B♯ F𝄪 G𝄪 E♯ 
D♯ F𝄪 A♯ E♯ 
D♯ G𝄪 C𝄪 E♯ 
D♯ B♯ C𝄪 F𝄪 
E♯ B♯ C𝄪 A♯ 
G𝄪 B♯ D♯ A♯ 
G𝄪 C𝄪 F𝄪 A♯ 
G𝄪 E♯ F𝄪 B♯ 
A♯ E♯ F𝄪 D♯ 
C𝄪 E♯ G𝄪 D♯ 
C𝄪 F𝄪 B♯ D♯ 
C𝄪 A♯ B♯ E♯ 
D♯ A♯ B♯ G𝄪 
F𝄪 A♯ C𝄪 G𝄪 
F𝄪 B♯ E♯ G𝄪 
F𝄪 D♯ E♯ A♯ 
G𝄪 D♯ E♯ C𝄪 
B♯ D♯ F𝄪 C𝄪 
B♯ E♯ A♯ C𝄪 
B♯ G𝄪 A♯ D♯ 
C𝄪 G𝄪 A♯ F𝄪 
E♯ G𝄪 B♯ F𝄪 
