C♯ Harmonic Minor, Cycle 3
-------------------------
4-way close: (1 3 5 7) --> (7 1 3 5)
C♯ E  G♯ B♯     C♯m(maj7)
D♯ E  G♯ B♯     Eaug(maj7)
D♯ F♯ G♯ B♯     G♯7
D♯ F♯ A  B♯     B♯°
D♯ F♯ A  C♯     D♯ø
E  F♯ A  C♯     F♯m7
E  G♯ A  C♯     AM7
E  G♯ B♯ C♯     C♯m(maj7)
E  G♯ B♯ D♯     Eaug(maj7)
F♯ G♯ B♯ D♯     G♯7
F♯ A  B♯ D♯     B♯°
F♯ A  C♯ D♯     D♯ø
F♯ A  C♯ E      F♯m7
G♯ A  C♯ E      AM7
G♯ B♯ C♯ E      C♯m(maj7)
G♯ B♯ D♯ E      Eaug(maj7)
G♯ B♯ D♯ F♯     G♯7
A  B♯ D♯ F♯     B♯°
A  C♯ D♯ F♯     D♯ø
A  C♯ E  F♯     F♯m7
A  C♯ E  G♯     AM7
B♯ C♯ E  G♯     C♯m(maj7)
B♯ D♯ E  G♯     Eaug(maj7)
B♯ D♯ F♯ G♯     G♯7
B♯ D♯ F♯ A      B♯°
C♯ D♯ F♯ A      D♯ø
C♯ E  F♯ A      F♯m7
C♯ E  G♯ A      AM7
-------------------------
Drop 2: (1 5 7 3) --> (7 3 5 1)
C♯ G♯ B♯ E      C♯m(maj7)
D♯ G♯ B♯ E      Eaug(maj7)
D♯ G♯ B♯ F♯     G♯7
D♯ A  B♯ F♯     B♯°
D♯ A  C♯ F♯     D♯ø
E  A  C♯ F♯     F♯m7
E  A  C♯ G♯     AM7
E  B♯ C♯ G♯     C♯m(maj7)
E  B♯ D♯ G♯     Eaug(maj7)
F♯ B♯ D♯ G♯     G♯7
F♯ B♯ D♯ A      B♯°
F♯ C♯ D♯ A      D♯ø
F♯ C♯ E  A      F♯m7
G♯ C♯ E  A      AM7
G♯ C♯ E  B♯     C♯m(maj7)
G♯ D♯ E  B♯     Eaug(maj7)
G♯ D♯ F♯ B♯     G♯7
A  D♯ F♯ B♯     B♯°
A  D♯ F♯ C♯     D♯ø
A  E  F♯ C♯     F♯m7
A  E  G♯ C♯     AM7
B♯ E  G♯ C♯     C♯m(maj7)
B♯ E  G♯ D♯     Eaug(maj7)
B♯ F♯ G♯ D♯     G♯7
B♯ F♯ A  D♯     B♯°
C♯ F♯ A  D♯     D♯ø
C♯ F♯ A  E      F♯m7
C♯ G♯ A  E      AM7
-------------------------
Drop 3: (1 7 3 5) --> (7 5 1 3)
C♯ B♯ E  G♯     C♯m(maj7)
D♯ B♯ E  G♯     Eaug(maj7)
D♯ B♯ F♯ G♯     G♯7
D♯ B♯ F♯ A      B♯°
D♯ C♯ F♯ A      D♯ø
E  C♯ F♯ A      F♯m7
E  C♯ G♯ A      AM7
E  C♯ G♯ B♯     C♯m(maj7)
E  D♯ G♯ B♯     Eaug(maj7)
F♯ D♯ G♯ B♯     G♯7
F♯ D♯ A  B♯     B♯°
F♯ D♯ A  C♯     D♯ø
F♯ E  A  C♯     F♯m7
G♯ E  A  C♯     AM7
G♯ E  B♯ C♯     C♯m(maj7)
G♯ E  B♯ D♯     Eaug(maj7)
G♯ F♯ B♯ D♯     G♯7
A  F♯ B♯ D♯     B♯°
A  F♯ C♯ D♯     D♯ø
A  F♯ C♯ E      F♯m7
A  G♯ C♯ E      AM7
B♯ G♯ C♯ E      C♯m(maj7)
B♯ G♯ D♯ E      Eaug(maj7)
B♯ G♯ D♯ F♯     G♯7
B♯ A  D♯ F♯     B♯°
C♯ A  D♯ F♯     D♯ø
C♯ A  E  F♯     F♯m7
C♯ A  E  G♯     AM7
-------------------------
Drop 2 and 3: (1 3 7 5) --> (7 1 5 3)
C♯ E  B♯ G♯     C♯m(maj7)
D♯ E  B♯ G♯     Eaug(maj7)
D♯ F♯ B♯ G♯     G♯7
D♯ F♯ B♯ A      B♯°
D♯ F♯ C♯ A      D♯ø
E  F♯ C♯ A      F♯m7
E  G♯ C♯ A      AM7
E  G♯ C♯ B♯     C♯m(maj7)
E  G♯ D♯ B♯     Eaug(maj7)
F♯ G♯ D♯ B♯     G♯7
F♯ A  D♯ B♯     B♯°
F♯ A  D♯ C♯     D♯ø
F♯ A  E  C♯     F♯m7
G♯ A  E  C♯     AM7
G♯ B♯ E  C♯     C♯m(maj7)
G♯ B♯ E  D♯     Eaug(maj7)
G♯ B♯ F♯ D♯     G♯7
A  B♯ F♯ D♯     B♯°
A  C♯ F♯ D♯     D♯ø
A  C♯ F♯ E      F♯m7
A  C♯ G♯ E      AM7
B♯ C♯ G♯ E      C♯m(maj7)
B♯ D♯ G♯ E      Eaug(maj7)
B♯ D♯ G♯ F♯     G♯7
B♯ D♯ A  F♯     B♯°
C♯ D♯ A  F♯     D♯ø
C♯ E  A  F♯     F♯m7
C♯ E  A  G♯     AM7
-------------------------
Drop 2 and 4: (1 5 3 7) --> (7 3 1 5)
C♯ G♯ E  B♯     C♯m(maj7)
D♯ G♯ E  B♯     Eaug(maj7)
D♯ G♯ F♯ B♯     G♯7
D♯ A  F♯ B♯     B♯°
D♯ A  F♯ C♯     D♯ø
E  A  F♯ C♯     F♯m7
E  A  G♯ C♯     AM7
E  B♯ G♯ C♯     C♯m(maj7)
E  B♯ G♯ D♯     Eaug(maj7)
F♯ B♯ G♯ D♯     G♯7
F♯ B♯ A  D♯     B♯°
F♯ C♯ A  D♯     D♯ø
F♯ C♯ A  E      F♯m7
G♯ C♯ A  E      AM7
G♯ C♯ B♯ E      C♯m(maj7)
G♯ D♯ B♯ E      Eaug(maj7)
G♯ D♯ B♯ F♯     G♯7
A  D♯ B♯ F♯     B♯°
A  D♯ C♯ F♯     D♯ø
A  E  C♯ F♯     F♯m7
A  E  C♯ G♯     AM7
B♯ E  C♯ G♯     C♯m(maj7)
