G Harmonic Minor, Cycle 6
-------------------------
4-way close: (1 3 5 7) --> (3 5 7 1)
G  B♭ D  F♯     Gm(maj7)
G  B♭ D  E♭     E♭M7
G  B♭ C  E♭     Cm7
G  A  C  E♭     Aø
F♯ A  C  E♭     F♯°
F♯ A  C  D      D7
F♯ A  B♭ D      B♭aug(maj7)
F♯ G  B♭ D      Gm(maj7)
E♭ G  B♭ D      E♭M7
E♭ G  B♭ C      Cm7
E♭ G  A  C      Aø
E♭ F♯ A  C      F♯°
D  F♯ A  C      D7
D  F♯ A  B♭     B♭aug(maj7)
D  F♯ G  B♭     Gm(maj7)
D  E♭ G  B♭     E♭M7
C  E♭ G  B♭     Cm7
C  E♭ G  A      Aø
C  E♭ F♯ A      F♯°
C  D  F♯ A      D7
B♭ D  F♯ A      B♭aug(maj7)
B♭ D  F♯ G      Gm(maj7)
B♭ D  E♭ G      E♭M7
B♭ C  E♭ G      Cm7
A  C  E♭ G      Aø
A  C  E♭ F♯     F♯°
A  C  D  F♯     D7
A  B♭ D  F♯     B♭aug(maj7)
-------------------------
Drop 2: (1 5 7 3) --> (3 7 1 5)
G  D  F♯ B♭     Gm(maj7)
G  D  E♭ B♭     E♭M7
G  C  E♭ B♭     Cm7
G  C  E♭ A      Aø
F♯ C  E♭ A      F♯°
F♯ C  D  A      D7
F♯ B♭ D  A      B♭aug(maj7)
F♯ B♭ D  G      Gm(maj7)
E♭ B♭ D  G      E♭M7
E♭ B♭ C  G      Cm7
E♭ A  C  G      Aø
E♭ A  C  F♯     F♯°
D  A  C  F♯     D7
D  A  B♭ F♯     B♭aug(maj7)
D  G  B♭ F♯     Gm(maj7)
D  G  B♭ E♭     E♭M7
C  G  B♭ E♭     Cm7
C  G  A  E♭     Aø
C  F♯ A  E♭     F♯°
C  F♯ A  D      D7
B♭ F♯ A  D      B♭aug(maj7)
B♭ F♯ G  D      Gm(maj7)
B♭ E♭ G  D      E♭M7
B♭ E♭ G  C      Cm7
A  E♭ G  C      Aø
A  E♭ F♯ C      F♯°
A  D  F♯ C      D7
A  D  F♯ B♭     B♭aug(maj7)
-------------------------
Drop 3: (1 7 3 5) --> (3 1 5 7)
G  F♯ B♭ D      Gm(maj7)
G  E♭ B♭ D      E♭M7
G  E♭ B♭ C      Cm7
G  E♭ A  C      Aø
F♯ E♭ A  C      F♯°
F♯ D  A  C      D7
F♯ D  A  B♭     B♭aug(maj7)
F♯ D  G  B♭     Gm(maj7)
E♭ D  G  B♭     E♭M7
E♭ C  G  B♭     Cm7
E♭ C  G  A      Aø
E♭ C  F♯ A      F♯°
D  C  F♯ A      D7
D  B♭ F♯ A      B♭aug(maj7)
D  B♭ F♯ G      Gm(maj7)
D  B♭ E♭ G      E♭M7
C  B♭ E♭ G      Cm7
C  A  E♭ G      Aø
C  A  E♭ F♯     F♯°
C  A  D  F♯     D7
B♭ A  D  F♯     B♭aug(maj7)
B♭ G  D  F♯     Gm(maj7)
B♭ G  D  E♭     E♭M7
B♭ G  C  E♭     Cm7
A  G  C  E♭     Aø
A  F♯ C  E♭     F♯°
A  F♯ C  D      D7
A  F♯ B♭ D      B♭aug(maj7)
-------------------------
Drop 2 and 3: (1 3 7 5) --> (3 5 1 7)
G  B♭ F♯ D      Gm(maj7)
G  B♭ E♭ D      E♭M7
G  B♭ E♭ C      Cm7
G  A  E♭ C      Aø
F♯ A  E♭ C      F♯°
F♯ A  D  C      D7
F♯ A  D  B♭     B♭aug(maj7)
F♯ G  D  B♭     Gm(maj7)
E♭ G  D  B♭     E♭M7
E♭ G  C  B♭     Cm7
E♭ G  C  A      Aø
E♭ F♯ C  A      F♯°
D  F♯ C  A      D7
D  F♯ B♭ A      B♭aug(maj7)
D  F♯ B♭ G      Gm(maj7)
D  E♭ B♭ G      E♭M7
C  E♭ B♭ G      Cm7
C  E♭ A  G      Aø
C  E♭ A  F♯     F♯°
C  D  A  F♯     D7
B♭ D  A  F♯     B♭aug(maj7)
B♭ D  G  F♯     Gm(maj7)
B♭ D  G  E♭     E♭M7
B♭ C  G  E♭     Cm7
A  C  G  E♭     Aø
A  C  F♯ E♭     F♯°
A  C  F♯ D      D7
A  B♭ F♯ D      B♭aug(maj7)
-------------------------
Drop 2 and 4: (1 5 3 7) --> (3 7 5 1)
G  D  B♭ F♯     Gm(maj7)
G  D  B♭ E♭     E♭M7
G  C  B♭ E♭     Cm7
G  C  A  E♭     Aø
F♯ C  A  E♭     F♯°
F♯ C  A  D      D7
F♯ B♭ A  D      B♭aug(maj7)
F♯ B♭ G  D      Gm(maj7)
E♭ B♭ G  D      E♭M7
E♭ B♭ G  C      Cm7
E♭ A  G  C      Aø
E♭ A  F♯ C      F♯°
D  A  F♯ C      D7
D  A  F♯ B♭     B♭aug(maj7)
D  G  F♯ B♭     Gm(maj7)
D  G  E♭ B♭     E♭M7
C  G  E♭ B♭     Cm7
C  G  E♭ A      Aø
C  F♯ E♭ A      F♯°
C  F♯ D  A      D7
B♭ F♯ D  A      B♭aug(maj7)
B♭ F♯ D  G      Gm(maj7)
B♭ E♭ D  G      E♭M7
B♭ E♭ C  G      Cm7
A  E♭ C  G      Aø
A  E♭ C  F♯     F♯°
A  D  C  F♯     D7
A  D  B♭ F♯     B♭aug(maj7)
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (3 1 7 5)
G  F♯ D  B♭     Gm(maj7)
G  E♭ D  B♭     E♭M7
G  E♭ C  B♭     Cm7
G  E♭ C  A      Aø
F♯ E♭ C  A      F♯°
F♯ D  C  A      D7
F♯ D  B♭ A      B♭aug(maj7)
F♯ D  B♭ G      Gm(maj7)
E♭ D  B♭ G      E♭M7
E♭ C  B♭ G      Cm7
E♭ C  A  G      Aø
E♭ C  A  F♯     F♯°
D  C  A  F♯     D7
D  B♭ A  F♯     B♭aug(maj7)
D  B♭ G  F♯     Gm(maj7)
D  B♭ G  E♭     E♭M7
C  B♭ G  E♭     Cm7
C  A  G  E♭     Aø
C  A  F♯ E♭     F♯°
C  A  F♯ D      D7
B♭ A  F♯ D      B♭aug(maj7)
B♭ G  F♯ D      Gm(maj7)
B♭ G  E♭ D      E♭M7
B♭ G  E♭ C      Cm7
A  G  E♭ C      Aø
A  F♯ E♭ C      F♯°
A  F♯ D  C      D7
A  F♯ D  B♭     B♭aug(maj7)
-------------------------
