C♯ Harmonic Minor, Cycle 7
-------------------------
4-way close: (1 2 4 7) --> (2 4 7 1)
C♯ D♯ F♯ B♯     C♯
C♯ E  A  B♯     B♯
D♯ G♯ A  B♯     A
F♯ G♯ A  C♯     G♯
F♯ G♯ B♯ E      F♯
F♯ A  D♯ E      E
G♯ C♯ D♯ E      D♯
B♯ C♯ D♯ F♯     C♯
B♯ C♯ E  A      B♯
B♯ D♯ G♯ A      A
C♯ F♯ G♯ A      G♯
E  F♯ G♯ B♯     F♯
E  F♯ A  D♯     E
E  G♯ C♯ D♯     D♯
F♯ B♯ C♯ D♯     C♯
A  B♯ C♯ E      B♯
A  B♯ D♯ G♯     A
A  C♯ F♯ G♯     G♯
B♯ E  F♯ G♯     F♯
D♯ E  F♯ A      E
D♯ E  G♯ C♯     D♯
D♯ F♯ B♯ C♯     C♯
E  A  B♯ C♯     B♯
G♯ A  B♯ D♯     A
G♯ A  C♯ F♯     G♯
G♯ B♯ E  F♯     F♯
A  D♯ E  F♯     E
C♯ D♯ E  G♯     D♯
-------------------------
Drop 2: (1 4 7 2) --> (2 7 1 4)
C♯ F♯ B♯ D♯     C♯
C♯ A  B♯ E      B♯
D♯ A  B♯ G♯     A
F♯ A  C♯ G♯     G♯
F♯ B♯ E  G♯     F♯
F♯ D♯ E  A      E
G♯ D♯ E  C♯     D♯
B♯ D♯ F♯ C♯     C♯
B♯ E  A  C♯     B♯
B♯ G♯ A  D♯     A
C♯ G♯ A  F♯     G♯
E  G♯ B♯ F♯     F♯
E  A  D♯ F♯     E
E  C♯ D♯ G♯     D♯
F♯ C♯ D♯ B♯     C♯
A  C♯ E  B♯     B♯
A  D♯ G♯ B♯     A
A  F♯ G♯ C♯     G♯
B♯ F♯ G♯ E      F♯
D♯ F♯ A  E      E
D♯ G♯ C♯ E      D♯
D♯ B♯ C♯ F♯     C♯
E  B♯ C♯ A      B♯
G♯ B♯ D♯ A      A
G♯ C♯ F♯ A      G♯
G♯ E  F♯ B♯     F♯
A  E  F♯ D♯     E
C♯ E  G♯ D♯     D♯
-------------------------
Drop 3: (1 7 2 4) --> (2 1 4 7)
C♯ B♯ D♯ F♯     C♯
C♯ B♯ E  A      B♯
D♯ B♯ G♯ A      A
F♯ C♯ G♯ A      G♯
F♯ E  G♯ B♯     F♯
F♯ E  A  D♯     E
